165,Sharph Escama Venenosa,240,0,0,1349,0,25,5,119,119,1025,0,0,46,120,102,148,45,0,0,0,0,0,74,1,1
166,Garubian,242,0,0,1349,0,25,5,119,119,1025,0,0,24,189,36,60,45,0,0,0,0,0,74,1,1
167,Garubian Docil,242,0,0,1420,179,26,6,119,119,1025,0,0,83,66,96,49,45,0,0,0,0,0,78,1,1
168,Garubian Violento,239,0,0,1349,65402,25,5,119,119,1025,0,0,51,93,19,72,45,0,0,0,0,0,74,1,1
169,Garubian Furioso,239,0,0,1420,0,26,6,119,119,1025,0,0,21,227,155,203,45,0,0,0,0,0,78,1,1
170,Golem,238,0,0,2024,108,25,10,119,119,1030,0,0,88,256,92,229,45,0,0,0,0,0,112,1,1
171,Golem de Barro,238,0,0,2130,65402,26,11,119,119,1030,0,0,128,305,64,185,45,0,0,0,0,0,118,1,1
183,Max Mutaante,254,0,0,640,65492,3,11,119,119,1025,0,0,26,22,35,48,45,0,0,0,0,0,60,0,1
218,Capitao dos Guardas Gantumo,245,0,1444,2755,65383,21,15,119,119,1024,0,0,19,93,30,128,45,0,0,0,0,0,153,1,1
220,Golem de Facion,270,0,0,2024,89,25,10,119,119,1030,0,0,107,119,64,173,45,0,0,0,0,0,112,1,1
221,Golem de Facion Azul,270,0,0,2130,134,26,11,119,119,1030,0,0,65,292,69,284,45,0,0,0,0,0,118,1,1
226,Guru,243,0,0,1278,44,26,6,119,119,1027,0,0,157,139,159,196,45,0,0,0,0,0,71,1,1
227,Imago de Guru,243,0,0,1352,65402,27,7,119,119,1027,0,0,130,254,73,268,45,0,0,0,0,0,75,1,1
228,Sharph Venenoso,240,0,0,1420,65383,26,6,119,119,1025,0,0,49,55,119,87,45,6161,0,0,6161,0,78,1,1
229,Sharph Veneno Sangrento,240,0,0,1502,134,27,7,119,119,1025,0,0,22,164,299,285,45,6161,0,0,6161,0,83,1,1
230,Golem de Bronze,272,0,0,2253,26,27,10,119,119,1030,0,0,17,208,138,152,45,0,0,0,0,0,125,1,1
231,Golem de Aco,271,0,0,2358,65402,28,10,119,119,1030,0,0,62,206,47,120,45,0,0,0,0,0,131,1,1
232,Expedicao do Cla Dread,235,0,1430,1572,65402,28,7,119,119,1024,0,0,67,138,31,248,45,0,0,0,0,0,87,1,1
234,Perseguidor do Cla Dread,235,0,0,1415,320,28,7,119,119,1024,0,0,143,92,38,281,45,0,0,0,0,0,78,1,1
236,Carniceiro do Cla Dread,235,0,1431,1572,44,28,7,119,119,1024,0,0,15,239,114,294,45,0,0,0,0,0,87,1,1
238,Imago de Guru Violento,243,0,0,1490,65428,29,7,119,119,1027,0,0,179,191,77,266,45,0,0,0,0,0,82,1,1
239,Shaph Gravitacional,240,0,0,1655,65473,29,9,119,119,1025,0,0,111,280,42,244,45,0,0,0,0,0,91,1,1
240,Nerine Barbatana Gigante,268,0,0,1737,65420,30,8,119,119,1025,0,0,194,287,25,95,45,0,0,0,0,0,96,1,1
241,Patrulha do Cla Dread,235,0,1430,1737,26,30,7,119,119,1024,0,0,154,201,86,371,45,0,0,0,0,0,96,1,1
242,Atirador do Cla Dread,235,0,0,1563,134,30,7,119,119,1024,0,0,47,300,160,331,45,0,0,0,0,0,86,1,1
243,Juiz do Cla Dread,235,0,1431,1737,44,30,7,119,119,1024,0,0,170,218,107,109,45,0,0,0,0,0,96,1,1
244,Cavalarico do Cla Dread,235,0,1430,1830,44,31,7,119,119,1024,0,0,31,134,100,73,45,0,0,0,0,0,101,1,1
245,Soldado de Honra do Cla Dread,235,0,0,1647,44,31,7,119,119,1024,0,0,37,164,125,275,45,0,0,0,0,0,91,1,1
246,Guarda Royal do Cla Dread,235,0,1431,1830,44,31,7,119,119,1024,0,0,109,164,17,375,45,0,0,0,0,0,101,1,1
248,Garubian Gravitacional,242,0,0,1830,179,31,9,119,119,1025,0,0,38,115,96,43,45,0,0,0,0,0,101,1,1
250,Garubian Magico,242,0,0,1830,65383,31,9,119,119,1025,0,0,26,172,172,40,45,0,0,0,0,0,101,1,1
252,Golem Gravitacional,270,0,0,2745,134,31,12,119,119,1030,0,0,179,180,46,15,45,0,0,0,0,0,152,1,1
254,Golem Magico,272,0,0,2745,65518,31,12,119,119,1030,0,0,77,333,193,238,45,0,0,0,0,0,152,1,1
259,Grande Marca,269,0,0,30000,116,23,30,119,119,1027,0,0,300,284,300,231,45,6289,4146,6336,0,0,4725,1,1
260,Cicco Braga,31,151,1178,8574,330,24,20,119,119,1024,0,0,400,100,400,210,45,0,0,0,0,0,2250,1,1
261,Filho,260,0,1452,5195,44,24,20,119,119,1024,0,0,148,295,148,222,45,0,0,0,0,0,3000,1,1
262,Nevese Sangrento,268,0,0,20373,65492,25,20,119,119,1025,0,0,256,57,224,195,45,0,0,0,0,0,4500,1,1
263,Sharph Erva,240,0,0,1420,18,25,5,119,119,1025,0,0,45,43,33,294,45,0,0,0,0,0,78,1,1
264,Zobim,242,0,0,8575,44,27,25,119,119,1025,0,0,400,140,400,192,45,0,0,0,0,0,2500,1,1
265,Krigel,271,0,0,8575,90,27,25,119,119,1030,0,0,400,48,400,171,45,0,0,0,0,0,2500,1,1
266,Yunus Sangue Venenoso,240,0,0,8575,44,28,25,119,119,1025,0,0,400,161,400,155,45,6161,6161,6161,6161,6161,2500,1,1
267,Guru Apocaliptico,269,0,0,8575,290,28,25,119,119,1027,0,0,400,400,170,297,45,0,0,0,0,0,1750,1,1
268,Maldonado,235,0,1430,8575,60,30,25,119,119,1024,0,0,400,344,400,271,45,0,0,0,0,0,2500,1,1
269,Torrealba,260,0,1452,8575,116,30,25,119,119,1024,0,0,400,400,370,263,45,0,0,0,0,0,5177,1,1
270,Krauss Deslumbrado,11,151,1038,8575,0,30,25,119,119,1024,0,0,400,185,400,210,45,135,182,135,182,0,2500,1,1
272,Prado,235,0,1430,8343,44,30,25,119,119,1024,0,0,400,41,400,298,45,0,0,0,0,0,2500,1,1
273,Guzman,235,0,0,8908,116,30,25,119,119,1024,0,0,400,85,169,53,45,0,0,0,0,0,2500,1,1
274,Sandoval,235,0,1431,8575,44,31,25,119,119,1024,0,0,500,107,188,16,45,0,0,0,0,0,2500,1,1
275,Oidoph,260,0,1452,8938,44,33,25,119,119,1024,0,0,500,180,500,331,45,0,0,0,0,0,2750,1,1
277,Gamara,238,0,0,7501,65492,32,25,119,119,1030,0,0,400,307,148,26,45,0,0,0,0,0,2500,1,1
278,Flam Azul,290,0,1502,537,65402,24,7,119,119,1030,0,0,300,21,300,193,45,6273,6273,6273,6273,6273,29,1,1
279,Nerine Caverna Cego,268,0,0,1278,134,24,7,119,119,1025,0,0,250,300,28,88,45,0,0,0,0,0,71,1,1
280,Apbas Caverna,265,0,0,1278,65492,24,8,119,119,1025,0,0,250,300,71,287,45,0,0,0,0,0,71,1,1
281,Nerine Caverna,267,0,0,1349,161,25,7,119,119,1025,0,0,250,300,136,177,45,0,0,0,0,0,74,1,1
282,Gymenes Eletrico,266,0,0,1349,65402,25,12,119,119,1025,0,0,250,300,53,181,45,0,0,0,0,0,74,1,1
283,Gymenes Venenoso,266,0,0,1349,44,25,13,119,119,1025,0,0,250,300,300,311,45,0,0,0,0,0,74,1,1
286,Apbas Violento,265,0,0,1420,89,26,9,119,119,1025,0,0,300,300,300,226,45,0,0,0,0,0,78,1,1
287,Garubian Blindado,278,0,0,1420,0,26,7,119,119,1025,0,0,300,300,300,69,45,0,0,0,0,0,78,1,1
289,Explorador do Cla Dread,235,0,1430,1572,71,28,8,119,119,1024,0,0,300,320,300,280,45,0,0,0,0,0,87,1,1
291,Guarda Costas do Cla Dread,235,0,1431,1655,0,29,8,119,119,1024,0,0,300,300,300,200,45,0,0,0,0,0,91,1,1
292,Freddy Bazardo,260,0,1452,6514,44,30,15,119,119,1024,0,0,300,300,328,44,45,0,0,0,0,0,2000,1,1
360,Smilodon,201,0,0,1102,65492,21,7,119,119,1025,0,0,300,39,300,249,45,0,0,0,0,0,56,1,1
383,Crenon do Deserto,288,0,0,1471,0,33,6,119,119,1026,0,0,300,300,135,66,45,6281,0,6281,0,6281,81,1,1
384,Sharph do Deserto,299,0,0,2145,65402,34,7,119,119,1025,0,0,300,153,300,367,45,6278,0,0,0,0,119,1,1
385,Lilitu Patrulheiro,287,0,0,2043,116,33,6,119,119,1024,0,0,300,104,300,33,45,0,0,0,0,0,113,1,1
386,Lilitu do Vento,314,0,0,2145,116,34,7,119,119,1024,0,0,300,348,300,368,45,6280,0,0,0,0,119,1,1
387,Lilitu da Tempestade,314,0,0,2269,63,35,8,119,119,1024,0,0,300,81,300,135,45,6283,6280,0,0,0,126,1,1
388,Crenon de Hematoma,288,0,0,1634,0,35,7,119,119,1026,0,0,300,127,300,385,45,0,0,0,0,0,90,1,1
389,Sharpy de Areia,298,0,0,2269,108,35,8,119,119,1025,0,0,300,188,420,73,45,6278,0,0,0,0,126,1,1
390,Singh Violento Cla Kinga,286,0,1458,2381,44,36,6,119,119,1024,0,0,300,295,300,172,45,6263,0,0,0,0,132,1,1
391,Singh Exotico Cla Kinga,286,0,1458,2381,65473,36,7,119,119,1024,0,0,300,143,300,341,45,6263,0,0,0,0,132,1,1
392,Lilitu do Trovao,315,0,0,2381,44,36,8,119,119,1281,0,0,300,195,300,164,45,6281,0,6281,0,6281,132,1,1
414,Sentinela Radulov,235,0,1430,1159,0,22,15,119,119,1024,0,0,300,300,125,262,45,0,0,0,0,0,2000,1,1
415,Tar Crenon,288,0,0,1714,30,36,8,119,119,1026,0,0,300,168,300,210,45,6281,6264,6264,6281,6264,95,1,1
416,Patrulha Singh Rebu,297,0,1458,2517,44,37,7,119,119,1024,0,0,300,433,300,428,45,6284,6285,0,0,0,139,1,1
417,Guarda Singh Rebu,297,0,1458,2517,65383,37,8,119,119,1024,0,0,300,416,300,421,45,6285,0,6285,0,6285,139,1,1
418,Soldado Veterano Singh Rebu,297,0,1458,2642,65402,38,9,119,119,1024,0,0,300,235,300,230,45,6284,6285,0,0,0,146,1,1
420,Sharph do Calor Intenso,240,0,0,2381,65402,36,8,119,119,1025,0,0,300,85,300,216,45,6278,0,0,0,0,132,1,1
422,Azram,268,0,0,3048,90,24,15,119,119,1025,0,0,300,91,300,99,45,0,0,0,0,0,2000,1,1
423,Tanki,265,0,0,4000000,65387,99,30,119,119,1025,0,0,5000,337,3000,30000,7200,8216,8220,8216,8220,8216,2000,5,1
424,Tigran,266,0,0,4195,44,25,17,119,119,1025,0,0,300,300,97,54,45,0,0,0,0,0,2000,1,1
425,Sansan,290,0,1502,8982,340,26,15,119,119,1029,0,0,300,300,161,289,45,6274,6274,6274,6274,6274,2000,1,1
426,Mikhail Velekov,233,0,1442,9195,0,24,15,119,119,1024,0,0,300,102,300,245,45,0,0,0,0,0,2250,1,1
427,Terence Troisi,232,0,1442,9195,0,24,15,119,119,1024,0,0,300,153,300,21,45,0,0,0,0,0,2250,1,1
428,Merkbee Pote,302,0,0,2642,0,38,3,119,119,1025,0,0,300,300,259,438,45,6289,0,0,0,0,146,1,1
429,Merkbee Sima,304,0,0,2777,44,39,4,119,119,1025,0,0,300,80,300,409,45,6289,0,0,0,0,154,1,1
430,Guarda Cla Leao Branco,312,0,1465,2642,65402,38,7,119,119,1024,0,0,300,40,300,36,45,6331,0,6331,0,0,146,1,1
431,Atirador Cla Leao Branco,312,0,1464,2378,65447,38,7,119,119,1024,0,0,50,119,224,29,45,6332,0,6332,0,0,132,1,1
432,Mago Ilusionista Cla Leao Branco,311,0,1467,2114,134,38,7,119,119,1024,0,0,300,414,500,73,45,6290,6290,6333,6290,6290,117,1,1
433,Soldado Cla Leao Branco,312,0,1465,2777,65492,39,7,119,119,1024,0,0,300,160,382,195,45,6352,6331,6352,6331,0,154,1,1
434,Cacador Cla Leao Branco,312,0,1464,2499,65420,39,7,119,119,1024,0,0,300,198,300,233,45,6353,6362,6353,6362,0,138,1,1
435,Monge Cla Leao Branco,311,0,1467,2222,65492,39,7,119,119,1024,0,0,300,25,300,378,45,6354,6333,6354,6333,0,123,1,1
436,Cubo do Pesadelo,305,0,1502,2999,90,39,7,119,119,1024,0,0,400,114,400,65,45,0,0,0,0,0,166,1,1
437,Fanatico Leao Branco,312,0,1465,5666,0,1329,7,119,119,1024,0,0,582,706,690,466,45,0,0,0,0,0,300,1,1
438,Juiz Pagao Leao Branco,311,0,1467,4732,0,1329,7,119,119,1024,0,0,417,580,669,595,45,6333,6354,0,0,0,300,0,1
439,Smilodon Filhote,201,0,0,661,44,39,3,119,119,1281,0,0,400,400,166,443,45,0,0,0,0,0,77,1,1
440,Smilodon do Deserto,201,0,0,2777,150,39,7,119,119,1281,0,0,400,47,400,254,45,0,0,0,0,0,154,1,1
441,Smilodon da Savana,201,0,0,2922,65402,40,8,119,119,1025,0,0,400,131,400,180,45,0,0,0,0,0,162,1,1
442,Max do Vale Seco,252,0,0,2777,65447,39,10,119,119,1025,0,0,400,400,400,437,45,0,0,0,0,0,154,1,1
443,Max do Vale Lilitu,287,0,0,2922,340,40,7,119,119,1024,0,0,400,98,400,111,45,6334,0,0,0,0,162,1,1
444,Golem do Planalto,238,0,0,4578,89,41,10,119,119,1030,0,0,400,435,400,325,45,6335,0,0,0,0,254,2,1
445,Guru do Planalto,269,0,0,2630,0,40,9,119,119,1027,0,0,400,87,400,314,45,6336,0,0,0,0,146,1,1
446,Toglo do Planalto,316,0,0,2747,65402,41,5,119,119,1027,0,0,400,332,400,131,45,6337,0,0,0,0,152,2,1
447,Patrulheiro Chepa Mavek,324,0,1470,3052,10,41,7,119,119,1024,0,0,400,145,400,420,45,0,0,0,0,0,169,2,1
448,Cacador Chepa Mavek,324,0,1470,3052,65510,41,7,119,119,1024,0,0,400,45,400,430,45,6459,0,0,0,0,169,2,1
449,Mago Chepa Mavek,327,0,1471,2554,161,42,7,119,119,1024,0,0,400,444,400,165,45,6462,0,0,0,0,141,2,1
450,Soldado de Assalto Leao Vermelho,308,0,1465,3193,65518,42,7,119,119,1024,0,0,400,117,400,454,45,6341,0,0,0,0,177,2,1
451,Mosqueteiro Leao Vermelho,308,0,1464,2874,350,42,7,119,119,1024,0,0,400,419,222,358,45,6342,0,0,0,0,159,2,1
452,Mago Negro Leao Vermelho,307,0,1463,2554,0,42,7,119,119,1024,0,0,400,317,400,80,45,6290,6342,6343,6344,0,141,2,1
453,Cubo Mortal,305,0,1502,3449,44,42,8,119,119,1031,0,0,400,426,400,81,45,6344,0,0,0,0,191,2,1
750,Cubo Caotico,305,0,1502,6990,65402,56,12,119,119,63495,0,0,400,400,205,461,45,0,0,0,0,0,388,2,1
455,Guarda Chepa Tahn,324,0,1470,3346,44,43,7,119,119,1024,0,0,400,37,400,510,45,0,0,0,0,0,185,2,1
456,Feiticeiro Chepa Tahn,327,0,1471,2677,0,43,7,119,119,1024,0,0,400,268,400,37,45,6463,6462,0,0,0,148,2,1
457,Guerreiro Chepa Tahn,324,0,1470,3499,153,44,8,119,119,1024,0,0,400,258,400,202,45,6460,0,6460,0,0,194,2,1
473,Huppert,314,0,0,15953,108,36,15,119,119,1024,0,0,500,42,742,174,45,0,0,0,0,0,4000,3,1
474,Bardo Kinga,286,0,1458,16293,60,37,14,119,119,1024,0,0,400,172,54,311,45,6282,0,0,0,0,2750,3,1
475,Gardy,315,0,0,10293,65383,37,15,119,119,1024,0,0,500,400,132,132,45,6283,0,0,0,0,4150,3,1
485,Guarda Real de Regenshein,233,0,1442,97853,30,80,7,119,119,1024,0,0,1000,475,3000,3000,45,0,0,0,0,0,5436,3,1
567,Explorador Cla Trapaceiro,329,0,1472,3652,65402,45,7,119,119,1024,0,0,400,220,383,525,45,0,0,0,0,0,202,2,1
568,Saqueador Cla Trapaceiro,329,0,1472,3652,65492,45,7,119,119,1024,0,0,500,31,49,70,45,6500,0,0,0,0,202,2,1
569,Escavador Cla Trapaceiro,329,0,1472,3818,90,46,7,119,119,1024,0,0,500,76,177,322,45,6501,0,0,0,0,212,2,1
570,Pesquisador Cla Trapaceiro,329,0,1472,3818,65510,46,7,119,119,1024,0,0,500,194,55,112,45,6502,0,0,0,0,212,2,1
571,Arqueologo Cla Trapaceiro,329,0,1472,3995,44,47,7,119,119,1024,0,0,500,259,25,289,45,0,0,0,0,0,221,2,1
572,Alquimista Harrow,329,0,1472,20430,116,49,16,119,119,1024,0,0,500,500,500,500,45,6502,6500,0,0,0,4000,4,1
573,Academico Ermanno,329,0,1472,30430,44,48,16,119,119,1024,0,0,500,500,500,500,45,6501,6505,0,0,0,4000,4,1
574,Ovis da Antiguidade,292,0,1460,4009,0,46,7,119,119,1028,0,0,500,430,82,334,45,0,0,0,0,0,222,2,1
575,Ovis do Espirito Maligno,292,0,1460,4195,179,47,7,119,119,1028,0,0,600,280,78,317,45,0,0,0,0,0,233,2,1
576,Ovis do Grito,292,0,1460,4381,65447,48,8,119,119,1028,0,0,600,35,130,496,45,0,0,0,0,0,243,2,1
577,Asafa,292,0,1460,21419,180,49,10,119,119,1028,0,0,500,500,500,500,45,6467,0,0,0,0,4000,4,1
578,Thadeth,292,0,1460,21419,0,49,10,119,119,1028,0,0,500,500,500,500,45,0,0,0,0,0,4000,4,1
579,Espectador da Antiguidade,317,0,1504,4009,89,46,7,119,119,1028,0,0,600,232,600,379,45,6477,0,0,0,0,222,2,1
580,Espectador do Espirito Maligno,317,0,1504,4195,44,47,8,119,119,1028,0,0,600,71,577,546,45,0,0,0,0,0,233,2,1
581,Mimico das Ruinas,318,0,1505,5006,44,48,7,119,119,1031,0,0,600,120,397,440,45,0,0,0,0,0,278,2,1
606,Merkbee Rainha,302,0,0,16943,290,39,14,119,119,1025,0,0,500,500,500,500,45,6289,0,0,0,0,4000,3,1
607,Bayal Zersegnai,312,0,1465,17305,50,40,13,119,119,1024,0,0,600,600,49,530,45,6252,0,0,0,0,4000,3,1
608,Bayal Kaghiese,311,0,1467,16105,44,41,13,119,119,1024,0,0,650,500,500,500,45,6356,6362,0,0,0,4000,3,1
609,Ladia Gras,20,7700,1003,17305,130,40,13,119,119,1024,0,0,650,43,700,500,45,1153,0,0,0,0,4000,3,1
610,Jark Djubled,50,7700,1248,15845,270,40,13,119,119,1024,0,0,650,500,700,500,45,4017,0,0,0,0,4000,3,1
627,Bajor Smertin,312,0,1464,16868,65492,41,13,119,119,1024,0,0,700,700,700,500,45,6469,0,0,0,0,4000,3,1
629,Toglo Fevoroso,316,0,0,2747,26,41,7,119,119,1027,0,0,300,169,300,473,45,0,0,0,0,0,152,2,1
630,Libelle Fevoroso,319,0,1502,2747,0,41,7,119,119,1027,0,0,300,50,307,155,45,0,0,0,0,0,152,2,1
631,Lainen,319,0,1502,20000,65518,42,18,119,119,1027,0,0,700,700,500,500,45,0,0,0,0,0,2300,3,1
636,Nucci,243,0,0,50554,170,42,20,119,119,1027,0,0,500,500,500,500,45,0,0,0,0,0,4500,4,1
637,Besch,316,0,0,37185,134,42,15,119,119,1027,0,0,700,700,500,500,45,0,0,0,0,0,4500,4,1
638,Chefe Anmorra,327,0,1471,16693,180,43,12,119,119,1024,0,0,700,700,500,500,45,0,0,0,0,0,2500,4,1
639,Chefe Baba,324,0,1470,18748,60,44,12,119,119,1024,0,0,700,500,700,500,45,6461,0,6461,0,6461,2500,4,1
640,Sulima,324,0,1470,60130,44,45,15,119,119,1024,0,0,700,700,41,500,45,6461,0,0,0,0,4500,4,1
643,Membro do Cla Trapaceiro,329,0,1472,3499,65473,44,7,119,119,1024,0,0,300,161,300,363,45,0,0,0,0,0,194,2,1
645,Esther Simons,41,7708,1146,35430,44,49,13,119,119,1024,0,0,700,700,778,538,45,2993,3073,3208,2890,2890,4500,4,1
646,Lubna Fabian,42,7709,1146,35430,44,49,13,119,119,1024,0,0,700,537,163,538,45,3069,3313,3265,2890,2890,4500,4,1
661,York Cahill,219,0,0,3818,65402,46,11,119,119,1025,0,0,600,125,549,19,45,0,0,0,0,0,212,2,1
662,Alau Infectado,237,0,0,3196,65465,47,11,119,119,1026,0,0,600,67,385,35,45,0,0,0,0,0,177,2,1
663,Alau Contaminoso,237,0,0,3196,44,47,11,119,119,1026,0,0,600,262,192,146,45,0,0,0,0,0,177,2,1
664,Lanceiro Esqueleto das Ruinas,277,0,1455,4381,0,48,10,119,119,1029,0,0,600,64,425,209,45,0,0,0,0,0,243,2,1
665,Soldado de Assalto Esqueleto das Ruinas,277,0,1455,4381,44,48,10,119,119,1029,0,0,600,37,200,356,45,0,0,0,0,0,243,2,1
666,Arqueiro Esqueleto das Ruinas,282,0,0,3943,315,48,10,119,119,1029,0,0,600,203,173,335,45,6186,0,0,0,0,219,2,1
667,Feiticeiro Esqueleto das Ruinas,277,0,1457,3933,44,49,10,119,119,1029,0,0,277,92,600,56,45,6203,6203,6203,6203,6203,218,2,1
