2131,Mago Combatente Esqueleto,2803,3771,3472,1,314
2050,Lanceiro Esqueleto,383,3766,3582,1,309
2166,Patrulheiro Esqueleto,312,3789,3422,1,317
2063,Lanceiro Esqueleto,383,3748,3581,1,309
2080,Cavaleiro da Morte Mensageiro,3138,3812,3526,1,312
2084,Lanceiro Esqueleto,383,3816,3547,1,309
2186,Arqueiro Esqueleto,2681,3779,3362,1,311
2065,Lanceiro Esqueleto,383,3755,3565,1,309
2149,Lanceiro Esqueleto,383,3814,3445,1,309
2118,Lanceiro Esqueleto,383,3734,3499,1,309
2194,Expedição do Clã Dread,330,3743,3645,1,232
2220,Lanceiro Esqueleto,383,3799,3609,1,309
2199,Expedição do Clã Dread,330,3770,3642,1,232
2128,Mago Combatente Esqueleto,2803,3780,3493,1,314
2069,Lanceiro Esqueleto,383,3732,3557,1,309
2132,Mago Combatente Esqueleto,2803,3781,3444,1,314
2184,Soldado de Assalto Esqueleto,2979,3778,3525,1,310
2058,Lanceiro Esqueleto,383,3781,3553,1,309
2191,Soldado de Assalto Esqueleto,2979,3742,3648,1,310
2157,Lanceiro Esqueleto,383,3795,3464,1,309
2193,Expedição do Clã Dread,330,3745,3647,1,232
2090,Cavaleiro da Morte Mensageiro,3138,3817,3580,1,312
2110,Lanceiro Esqueleto,383,3794,3492,1,309
7152,Guarda-Costas do Clã Dread,1655,3513,3513,1,291
2125,Soldado de Assalto Esqueleto,2979,3745,3484,1,310
2148,Lanceiro Esqueleto,383,3816,3445,1,309
2073,Lanceiro Esqueleto,383,3737,3547,1,309
2115,Lanceiro Esqueleto,383,3734,3510,1,309
2156,Lanceiro Esqueleto,383,3797,3469,1,309
2075,Lanceiro Esqueleto,383,3753,3552,1,309
2155,Cavaleiro da Morte Mensageiro,3138,3818,3463,1,312
2228,Maliciosidade de Marquis,2383,3794,3576,1,408
2068,Cavaleiro da Morte Mensageiro,3138,3732,3580,1,312
2181,Soldado de Assalto Esqueleto,2979,3746,3460,1,310
2088,Lanceiro Esqueleto,383,3818,3557,1,309
7157,Guarda-Costas do Clã Dread,1655,3528,3530,1,291
2130,Mago Combatente Esqueleto,2803,3780,3472,1,314
2078,Cavaleiro da Morte Mensageiro,3138,3738,3526,1,312
2137,Cavaleiro da Morte Mensageiro,3138,3799,3397,1,312
2066,Lanceiro Esqueleto,383,3755,3568,1,309
2071,Lanceiro Esqueleto,383,3736,3557,1,309
2223,Lanceiro Esqueleto,383,3748,3609,1,309
2121,Mago Combatente Esqueleto,2803,3732,3477,1,314
2141,Mago Combatente Esqueleto,2803,3778,3400,1,314
2124,Lanceiro Esqueleto,383,3759,3482,1,309
2101,Lanceiro Esqueleto,383,3801,3507,1,309
2179,Lanceiro Esqueleto,383,3755,3464,1,309
2136,Cavaleiro da Morte Mensageiro,3138,3750,3400,1,312
2211,Expedição do Clã Dread,330,3786,3647,1,232
2123,Lanceiro Esqueleto,383,3754,3480,1,309
2190,Marquis,17651,3775,3362,1,316
2129,Mago Combatente Esqueleto,2803,3771,3492,1,314
2160,Lanceiro Esqueleto,383,3792,3453,1,309
2212,Expedição do Clã Dread,330,3783,3643,1,232
2077,Lanceiro Esqueleto,383,3738,3531,1,309
2189,Garras do Guarda,15765,3775,3526,1,315
2119,Lanceiro Esqueleto,383,3732,3499,1,309
2057,Lanceiro Esqueleto,383,3766,3553,1,309
2061,Soldado de Assalto Esqueleto,2979,3767,3554,1,310
2229,Maliciosidade de Marquis,2383,3754,3576,1,409
2064,Soldado de Assalto Esqueleto,2979,3746,3571,1,310
2138,Cavaleiro da Morte Mensageiro,3138,3799,3400,1,312
2226,Lanceiro Esqueleto,383,3775,3598,1,309
2202,Soldado de Assalto Esqueleto,2979,3766,3642,1,310
2172,Lanceiro Esqueleto,383,3732,3445,1,309
2147,Lanceiro Esqueleto,383,3818,3445,1,309
2209,Soldado de Assalto Esqueleto,2979,3782,3645,1,310
2224,Soldado de Assalto Esqueleto,2979,3748,3611,1,310
2150,Lanceiro Esqueleto,383,3796,3440,1,309
2180,Lanceiro Esqueleto,383,3759,3463,1,309
2188,Cavaleiro da Morte Lutador,3310,3775,3370,1,313
2056,Lanceiro Esqueleto,383,3768,3553,1,309
2198,Expedição do Clã Dread,330,3768,3640,1,232
2097,Lanceiro Esqueleto,383,3813,3510,1,309
2162,Cavaleiro da Morte Lutador,3310,3776,3386,1,313
2200,Expedição do Clã Dread,330,3765,3645,1,232
2120,Soldado de Assalto Esqueleto,2979,3730,3477,1,310
2133,Mago Combatente Esqueleto,2803,3771,3443,1,314
2221,Soldado de Assalto Esqueleto,2979,3799,3612,1,310
2230,Maliciosidade de Marquis,2383,3794,3479,1,410
2107,Lanceiro Esqueleto,383,3795,3480,1,309
2049,Lanceiro Esqueleto,383,3768,3582,1,309
2092,Lanceiro Esqueleto,383,3797,3581,1,309
