2090,Sentinela Cruel,7138,3352,3721,1,651
2193,Sentinela da Ruína,6901,3503,3797,1,652
2055,Armorlear da Ruína,8029,3425,3630,1,649
2148,Perpetrador do Demônio,8520,3516,3689,1,655
2054,Armorlear da Ruína,8029,3424,3623,1,649
2073,Sentinela Cruel,7138,3352,3615,1,651
2196,Sentinela da Ruína,6901,3513,3802,1,652
2197,Sentinela da Ruína,6901,3515,3809,1,652
2104,Armorlear Pesado da Ruína,8327,3353,3747,1,650
2178,Sentinela da Ruína,6901,3550,3740,1,652
2100,Sentinela Cruel,7138,3346,3772,1,651
2177,Sentinela da Ruína,6901,3573,3742,1,652
2060,Armorlear Pesado da Ruína,8327,3363,3620,1,650
2105,Armorlear Pesado da Ruína,8327,3354,3742,1,650
2156,Perpetrador do Demônio,8520,3497,3697,1,655
2075,Armorlear Pesado da Ruína,8327,3359,3686,1,650
2206,Balavan Violento,57760,3404,3760,1,659
2083,Armorlear Pesado da Ruína,8327,3377,3692,1,650
2155,Perpetrador do Demônio,8520,3501,3694,1,655
2068,Armorlear da Ruína,8029,3366,3604,1,649
2062,Armorlear Pesado da Ruína,8327,3357,3642,1,650
2144,Perpetrador do Demônio,8520,3502,3653,1,655
2215,Sentinela Cruel,7138,3461,3754,1,651
2183,Sentinela da Ruína,6901,3566,3726,1,652
2181,Sentinela da Ruína,6901,3572,3759,1,652
2088,Sentinela Cruel,7138,3356,3705,1,651
2130,Cavaleiro Armorlear da Ruína,8626,3456,3772,1,653
2078,Armorlear Pesado da Ruína,8327,3354,3722,1,650
2137,Sentinela Cruel,7138,3458,3771,1,651
2066,Armorlear da Ruína,8029,3345,3634,1,649
2082,Armorlear Pesado da Ruína,8327,3380,3696,1,650
2071,Sentinela Cruel,7138,3366,3635,1,651
2136,Sentinela Cruel,7138,3463,3765,1,651
2141,Perpetrador do Demônio,8520,3501,3629,1,655
2223,Núcleo Sentinela Cruel,7667,3403,3739,1,654
2101,Armorlear Pesado da Ruína,8327,3349,3771,1,650
2070,Sentinela Cruel,7138,3355,3635,1,651
2106,Armorlear Pesado da Ruína,8327,3345,3787,1,650
2179,Sentinela da Ruína,6901,3562,3756,1,652
2072,Sentinela Cruel,7138,3374,3619,1,651
2102,Armorlear Pesado da Ruína,8327,3351,3757,1,650
2211,Sentinela Cruel,7138,3459,3804,1,651
2192,Sentinela da Ruína,6901,3501,3814,1,652
2129,Cavaleiro Armorlear da Ruína,8626,3454,3755,1,653
2160,Sentinela da Ruína,6901,3506,3652,1,652
2175,Perpetrador do Demônio,8520,3561,3744,1,655
2077,Armorlear Pesado da Ruína,8327,3342,3709,1,650
2212,Sentinela Cruel,7138,3468,3802,1,651
2168,Perpetrador do Demônio,8520,3482,3707,1,655
2173,Perpetrador do Demônio,8520,3564,3741,1,655
2171,Perpetrador do Demônio,8520,3557,3740,1,655
2218,Sentinela Cruel,7138,3346,3750,1,651
2185,Sentinela da Ruína,6901,3514,3788,1,652
2190,Sentinela da Ruína,6901,3521,3799,1,652
2189,Sentinela da Ruína,6901,3529,3804,1,652
2165,Sentinela da Ruína,6901,3505,3703,1,652
2051,Armorlear da Ruína,8029,3446,3642,1,649
2127,Cavaleiro Armorlear da Ruína,8626,3454,3750,1,653
2057,Armorlear da Ruína,8029,3382,3626,1,649
2061,Armorlear Pesado da Ruína,8327,3363,3625,1,650
2152,Perpetrador do Demônio,8520,3504,3712,1,655
2151,Perpetrador do Demônio,8520,3515,3702,1,655
2064,Armorlear Pesado da Ruína,8327,3373,3639,1,650
2138,Sentinela Cruel,7138,3453,3781,1,651
2202,Núcleo Sentinela Cruel,7667,3418,3744,1,654
2053,Armorlear da Ruína,8029,3448,3637,1,649
2052,Armorlear da Ruína,8029,3450,3641,1,649
2172,Perpetrador do Demônio,8520,3564,3747,1,655
2154,Perpetrador do Demônio,8520,3493,3694,1,655
2135,Sentinela Cruel,7138,3451,3768,1,651
2204,Cavaleiro Armorlear da Ruína,8626,3402,3799,1,653
2153,Perpetrador do Demônio,8520,3480,3685,1,655
2103,Armorlear Pesado da Ruína,8327,3351,3754,1,650
2076,Armorlear Pesado da Ruína,8327,3346,3695,1,650
2147,Perpetrador do Demônio,8520,3497,3689,1,655
2209,Sentinela Cruel,7138,3456,3793,1,651
2145,Perpetrador do Demônio,8520,3501,3650,1,655
2085,Sentinela Cruel,7138,3366,3686,1,651
2093,Sentinela Cruel,7138,3355,3768,1,651
2094,Sentinela Cruel,7138,3343,3766,1,651
2150,Perpetrador do Demônio,8520,3514,3704,1,655
2180,Sentinela da Ruína,6901,3544,3736,1,652
2056,Armorlear da Ruína,8029,3425,3626,1,649
2198,Panzabie Violento,44217,3511,3807,1,658
2188,Sentinela da Ruína,6901,3519,3824,1,652
2097,Sentinela Cruel,7138,3355,3748,1,651
2163,Sentinela da Ruína,6901,3489,3685,1,652
2162,Sentinela da Ruína,6901,3508,3635,1,652
2224,Núcleo Sentinela Cruel,7667,3406,3759,1,654
2225,Núcleo Sentinela Cruel,7667,3402,3759,1,654
2200,Núcleo Sentinela Cruel,7667,3387,3775,1,654
2091,Sentinela Cruel,7138,3365,3724,1,651
2133,Sentinela Cruel,7138,3452,3750,1,651
2221,Núcleo Sentinela Cruel,7667,3425,3759,1,654
2059,Armorlear da Ruína,8029,3370,3624,1,649
2107,Karamere Violento,37142,3343,3799,1,656
2049,Armorlear da Ruína,8029,3439,3624,1,649
2205,Cavaleiro Armorlear da Ruína,8626,3406,3799,1,653
2092,Núcleo Sentinela Cruel,7667,3362,3705,1,654
