2190,Protetor Zal-Naga,5286,3632,3645,1,350
2102,Arquimago Esqueleto,540,3687,3548,1,346
2175,Protetor Zal-Naga,5286,3666,3676,1,350
2106,Arquimago Esqueleto,540,3691,3559,1,346
2077,Curandeiro Zal-Naga,4229,3609,3477,1,352
2212,Soldado de Assalto Esqueleto,5250,3652,3616,1,347
2136,Arquimago Esqueleto,540,3674,3505,1,346
2189,Protetor Zal-Naga,5286,3632,3643,1,350
2111,Cavaleiro da Morte Guerreiro,6443,3655,3528,1,355
2218,Arqueiro Esqueleto,4725,3656,3594,1,348
2119,Mago de Combate Esqueleto,4201,3693,3581,1,349
2108,Arquimago Esqueleto,540,3689,3557,1,346
2129,Arquimago Esqueleto,540,3689,3511,1,346
2160,Arqueiro Esqueleto,4725,3668,3433,1,348
2051,Patrulheiro Esqueleto,607,3655,3568,1,345
2165,Cavaleiro da Morte Guerreiro,6443,3664,3412,1,355
2127,Arquimago Esqueleto,540,3667,3567,1,346
2057,Protetor Zal-Naga,5286,3627,3536,1,350
2151,Cavaleiro da Morte Guerreiro,6443,3654,3473,1,355
2152,Cavaleiro da Morte Guerreiro,6443,3656,3473,1,355
2171,Mago de Combate Esqueleto,4201,3642,3360,1,349
2173,Gressil,45055,3649,3364,1,358
2064,Feiticeiro Zal-Naga,4229,3629,3578,1,351
2138,Mago de Combate Esqueleto,4201,3692,3477,1,349
2168,Arqueiro Esqueleto,4725,3654,3393,1,348
2202,Curandeiro Zal-Naga,4229,3644,3598,1,352
7153,Guarda-Costas do Clã Dread,1655,3513,3547,1,291
2053,Feiticeiro Zal-Naga,4229,3640,3552,1,351
2052,Patrulheiro Esqueleto,607,3652,3568,1,345
2172,Agnon,33647,3649,3394,1,357
2154,Espectro da Morte,4899,3683,3456,1,354
2135,Arquimago Esqueleto,540,3672,3505,1,346
2153,Mago de Combate Esqueleto,4201,3655,3471,1,349
2076,Protetor Zal-Naga,5286,3604,3479,1,350
2147,Cavaleiro da Morte Guerreiro,6443,3657,3502,1,355
2145,Arquimago Esqueleto,540,3666,3492,1,346
2209,Patrulheiro Esqueleto,607,3655,3622,1,345
2085,Feiticeiro Zal-Naga,4229,3641,3494,1,351
2093,Protetor Zal-Naga,5286,3621,3441,1,350
2094,Feiticeiro Zal-Naga,4229,3618,3443,1,351
2150,Mago de Combate Esqueleto,4201,3655,3495,1,349
2056,Protetor Zal-Naga,5286,3631,3540,1,350
2198,Protetor Zal-Naga,5286,3645,3612,1,350
2180,Protetor Zal-Naga,5286,3655,3670,1,350
2097,Feiticeiro Zal-Naga,4229,3639,3426,1,351
2163,Mago de Combate Esqueleto,4201,3655,3435,1,349
2162,Cavaleiro da Morte Guerreiro,6443,3659,3435,1,355
2200,Feiticeiro Zal-Naga,4229,3643,3595,1,351
2091,Protetor Zal-Naga,5286,3638,3453,1,350
2120,Mago de Combate Esqueleto,4201,3691,3581,1,349
2221,El-Kain,23330,3679,3646,1,356
2133,Arquimago Esqueleto,540,3689,3501,1,346
7155,Saqueador do Clã Dread,1415,3535,3534,1,290
2059,Protetor Zal-Naga,5286,3610,3558,1,350
2107,Arquimago Esqueleto,540,3687,3559,1,346
2049,Patrulheiro Esqueleto,607,3652,3571,1,345
2203,Protetor Zal-Naga,5286,3641,3580,1,350
