2124,Steuer RX18,25452,2998,3484,1,544
2101,Guarda Veterano Leão Branco,5072,2925,3547,1,530
2070,Soldado de Assalto Leão Branco,4860,2875,3460,1,527
2106,Franco-Atirador Leão Branco,4565,2957,3557,1,531
2141,Akba do Desespero,5326,3048,3481,1,536
2072,Soldado de Assalto Leão Branco,4860,2874,3518,1,527
2102,Sacerdote Negro Leão Branco,4057,2927,3548,1,532
2123,Sentinela Vilander,19090,3043,3572,1,540
2179,Ulman Corrupto,5567,2964,3394,1,537
2129,Toupeira Cruel,4565,2985,3494,1,533
2160,Roda Sangrenta da Ruína,6087,3040,3407,1,535
2173,Ulman Corrupto,5567,2982,3396,1,537
2077,Soldado de Assalto Leão Branco,4860,2878,3473,1,527
2175,Ulman Corrupto,5567,2984,3398,1,537
2168,Macanga,22270,3030,3374,1,545
2185,Ulman Super Físico,6959,2943,3384,1,538
2111,Franco-Atirador Leão Branco,4565,2970,3547,1,531
2171,Ulman Corrupto,5567,2982,3379,1,537
2119,Franco-Atirador Leão Branco,4565,3066,3523,1,531
2108,Guarda Veterano Leão Branco,5072,2958,3554,1,530
2192,Malik,34957,2907,3387,1,546
2165,Roda Sangrenta da Ruína,6087,3039,3377,1,535
2051,Soldado de Assalto Leão Branco,4860,2864,3533,1,527
2190,Ulman Super Físico,6959,2917,3394,1,538
2127,Toupeira Cruel,4565,2957,3492,1,533
2057,Soldado de Assalto Leão Branco,4860,2839,3412,1,527
2061,Soldado de Assalto Leão Branco,4860,2874,3411,1,527
2151,Roda Sangrenta da Ruína,6087,3058,3445,1,535
2152,Akba do Desespero,5326,3055,3436,1,536
2189,Ulman Super Físico,6959,2917,3400,1,538
2064,Mosqueteiro Leão Branco,4373,2873,3429,1,528
2138,Kurzac,7608,2979,3501,1,534
2052,Mago Negro Leão Branco,3887,2864,3535,1,529
2053,Mago Negro Leão Branco,3887,2841,3532,1,529
2172,Ulman Corrupto,5567,2986,3379,1,537
2154,Akba do Desespero,5326,3037,3422,1,536
2135,Kurzac,7608,2957,3473,1,534
2153,Akba do Desespero,5326,3035,3440,1,536
2103,Sacerdote Negro Leão Branco,4057,2930,3559,1,532
2076,Soldado de Assalto Leão Branco,4860,2880,3474,1,527
2147,Roda Sangrenta da Ruína,6087,3059,3452,1,535
2145,Roda Sangrenta da Ruína,6087,3059,3462,1,535
2085,Mosqueteiro Leão Branco,4373,2883,3489,1,528
2093,Guarda Veterano Leão Branco,5072,2901,3547,1,530
2094,Guarda Veterano Leão Branco,5072,2903,3546,1,530
2150,Roda Sangrenta da Ruína,6087,3056,3447,1,535
2056,Soldado de Assalto Leão Branco,4860,2837,3412,1,527
2180,Ulman Corrupto,5567,2960,3394,1,537
2097,Franco-Atirador Leão Branco,4565,2902,3556,1,531
2163,Roda Sangrenta da Ruína,6087,3056,3378,1,535
2162,Roda Sangrenta da Ruína,6087,3032,3381,1,535
2091,Franco-Atirador Leão Branco,4565,2911,3544,1,531
2120,Jahn Krauss,21210,3026,3542,1,543
2133,Kurzac,7608,2966,3469,1,534
2059,Soldado de Assalto Leão Branco,4860,2838,3403,1,527
2107,Franco-Atirador Leão Branco,4565,2957,3548,1,531
2049,Soldado de Assalto Leão Branco,4860,2873,3541,1,527
2092,Franco-Atirador Leão Branco,4565,2913,3544,1,531
